,filename,filepath,mod,effect,shuffle,back,player
1,gh-am-p1-01.png,./modifier_cards/base/player/gh-am-p1-01.png,0,NA,FALSE,FALSE,1
2,gh-am-p1-02.png,./modifier_cards/base/player/gh-am-p1-02.png,0,NA,FALSE,FALSE,1
3,gh-am-p1-03.png,./modifier_cards/base/player/gh-am-p1-03.png,0,NA,FALSE,FALSE,1
4,gh-am-p1-04.png,./modifier_cards/base/player/gh-am-p1-04.png,0,NA,FALSE,FALSE,1
5,gh-am-p1-05.png,./modifier_cards/base/player/gh-am-p1-05.png,0,NA,FALSE,FALSE,1
6,gh-am-p1-06.png,./modifier_cards/base/player/gh-am-p1-06.png,0,NA,FALSE,FALSE,1
7,gh-am-p1-07.png,./modifier_cards/base/player/gh-am-p1-07.png,1,NA,FALSE,FALSE,1
8,gh-am-p1-08.png,./modifier_cards/base/player/gh-am-p1-08.png,1,NA,FALSE,FALSE,1
9,gh-am-p1-09.png,./modifier_cards/base/player/gh-am-p1-09.png,1,NA,FALSE,FALSE,1
10,gh-am-p1-10.png,./modifier_cards/base/player/gh-am-p1-10.png,1,NA,FALSE,FALSE,1
11,gh-am-p1-11.png,./modifier_cards/base/player/gh-am-p1-11.png,1,NA,FALSE,FALSE,1
12,gh-am-p1-12.png,./modifier_cards/base/player/gh-am-p1-12.png,-1,NA,FALSE,FALSE,1
13,gh-am-p1-13.png,./modifier_cards/base/player/gh-am-p1-13.png,-1,NA,FALSE,FALSE,1
14,gh-am-p1-14.png,./modifier_cards/base/player/gh-am-p1-14.png,-1,NA,FALSE,FALSE,1
15,gh-am-p1-15.png,./modifier_cards/base/player/gh-am-p1-15.png,-1,NA,FALSE,FALSE,1
16,gh-am-p1-16.png,./modifier_cards/base/player/gh-am-p1-16.png,-1,NA,FALSE,FALSE,1
17,gh-am-p1-17.png,./modifier_cards/base/player/gh-am-p1-17.png,-2,NA,FALSE,FALSE,1
18,gh-am-p1-18.png,./modifier_cards/base/player/gh-am-p1-18.png,2,NA,FALSE,FALSE,1
19,gh-am-p1-19.png,./modifier_cards/base/player/gh-am-p1-19.png,NA,miss,TRUE,FALSE,1
