"","filename","filepath","merc"
"1","gh-am-p1-01.png","./modifier_cards/base/player/gh-am-p1-01.png",NA
"2","gh-am-p1-02.png","./modifier_cards/base/player/gh-am-p1-02.png",NA
"3","gh-am-p1-03.png","./modifier_cards/base/player/gh-am-p1-03.png",NA
"4","gh-am-p1-04.png","./modifier_cards/base/player/gh-am-p1-04.png",NA
"5","gh-am-p1-05.png","./modifier_cards/base/player/gh-am-p1-05.png",NA
"6","gh-am-p1-06.png","./modifier_cards/base/player/gh-am-p1-06.png",NA
"7","gh-am-p1-07.png","./modifier_cards/base/player/gh-am-p1-07.png",NA
"8","gh-am-p1-08.png","./modifier_cards/base/player/gh-am-p1-08.png",NA
"9","gh-am-p1-09.png","./modifier_cards/base/player/gh-am-p1-09.png",NA
"10","gh-am-p1-10.png","./modifier_cards/base/player/gh-am-p1-10.png",NA
"11","gh-am-p1-11.png","./modifier_cards/base/player/gh-am-p1-11.png",NA
"12","gh-am-p1-12.png","./modifier_cards/base/player/gh-am-p1-12.png",NA
"13","gh-am-p1-13.png","./modifier_cards/base/player/gh-am-p1-13.png",NA
"14","gh-am-p1-14.png","./modifier_cards/base/player/gh-am-p1-14.png",NA
"15","gh-am-p1-15.png","./modifier_cards/base/player/gh-am-p1-15.png",NA
"16","gh-am-p1-16.png","./modifier_cards/base/player/gh-am-p1-16.png",NA
"17","gh-am-p1-17.png","./modifier_cards/base/player/gh-am-p1-17.png",NA
"18","gh-am-p1-18.png","./modifier_cards/base/player/gh-am-p1-18.png",NA
"19","gh-am-p1-19.png","./modifier_cards/base/player/gh-am-p1-19.png",NA
"20","gh-am-p1-20.png","./modifier_cards/base/player/gh-am-p1-20.png",NA
"21","gh-am-p1-back.png","./modifier_cards/base/player/gh-am-p1-back.png",NA
"22","gh-am-p2-01.png","./modifier_cards/base/player/gh-am-p2-01.png",NA
"23","gh-am-p2-02.png","./modifier_cards/base/player/gh-am-p2-02.png",NA
"24","gh-am-p2-03.png","./modifier_cards/base/player/gh-am-p2-03.png",NA
"25","gh-am-p2-04.png","./modifier_cards/base/player/gh-am-p2-04.png",NA
"26","gh-am-p2-05.png","./modifier_cards/base/player/gh-am-p2-05.png",NA
"27","gh-am-p2-06.png","./modifier_cards/base/player/gh-am-p2-06.png",NA
"28","gh-am-p2-07.png","./modifier_cards/base/player/gh-am-p2-07.png",NA
"29","gh-am-p2-08.png","./modifier_cards/base/player/gh-am-p2-08.png",NA
"30","gh-am-p2-09.png","./modifier_cards/base/player/gh-am-p2-09.png",NA
"31","gh-am-p2-10.png","./modifier_cards/base/player/gh-am-p2-10.png",NA
"32","gh-am-p2-11.png","./modifier_cards/base/player/gh-am-p2-11.png",NA
