,filename,filepath,mod,effect,shuffle,back
1,gh-am-p1-01.png,./modifier_cards/base/player/gh-am-p1-01.png,,,,
2,gh-am-p1-02.png,./modifier_cards/base/player/gh-am-p1-02.png,,,,
3,gh-am-p1-03.png,./modifier_cards/base/player/gh-am-p1-03.png,,,,
4,gh-am-p1-04.png,./modifier_cards/base/player/gh-am-p1-04.png,,,,
5,gh-am-p1-05.png,./modifier_cards/base/player/gh-am-p1-05.png,,,,
6,gh-am-p1-06.png,./modifier_cards/base/player/gh-am-p1-06.png,,,,
7,gh-am-p1-07.png,./modifier_cards/base/player/gh-am-p1-07.png,,,,
8,gh-am-p1-08.png,./modifier_cards/base/player/gh-am-p1-08.png,,,,
9,gh-am-p1-09.png,./modifier_cards/base/player/gh-am-p1-09.png,,,,
10,gh-am-p1-10.png,./modifier_cards/base/player/gh-am-p1-10.png,,,,
11,gh-am-p1-11.png,./modifier_cards/base/player/gh-am-p1-11.png,,,,
12,gh-am-p1-12.png,./modifier_cards/base/player/gh-am-p1-12.png,,,,
13,gh-am-p1-13.png,./modifier_cards/base/player/gh-am-p1-13.png,,,,
14,gh-am-p1-14.png,./modifier_cards/base/player/gh-am-p1-14.png,,,,
15,gh-am-p1-15.png,./modifier_cards/base/player/gh-am-p1-15.png,,,,
16,gh-am-p1-16.png,./modifier_cards/base/player/gh-am-p1-16.png,,,,
17,gh-am-p1-17.png,./modifier_cards/base/player/gh-am-p1-17.png,,,,
18,gh-am-p1-18.png,./modifier_cards/base/player/gh-am-p1-18.png,,,,
19,gh-am-p1-19.png,./modifier_cards/base/player/gh-am-p1-19.png,,,,
20,gh-am-p1-20.png,./modifier_cards/base/player/gh-am-p1-20.png,,,,
21,gh-am-p1-back.png,./modifier_cards/base/player/gh-am-p1-back.png,,,,
22,gh-am-p2-01.png,./modifier_cards/base/player/gh-am-p2-01.png,,,,
23,gh-am-p2-02.png,./modifier_cards/base/player/gh-am-p2-02.png,,,,
24,gh-am-p2-03.png,./modifier_cards/base/player/gh-am-p2-03.png,,,,
25,gh-am-p2-04.png,./modifier_cards/base/player/gh-am-p2-04.png,,,,
26,gh-am-p2-05.png,./modifier_cards/base/player/gh-am-p2-05.png,,,,
27,gh-am-p2-06.png,./modifier_cards/base/player/gh-am-p2-06.png,,,,
28,gh-am-p2-07.png,./modifier_cards/base/player/gh-am-p2-07.png,,,,
29,gh-am-p2-08.png,./modifier_cards/base/player/gh-am-p2-08.png,,,,
30,gh-am-p2-09.png,./modifier_cards/base/player/gh-am-p2-09.png,,,,
31,gh-am-p2-10.png,./modifier_cards/base/player/gh-am-p2-10.png,,,,
32,gh-am-p2-11.png,./modifier_cards/base/player/gh-am-p2-11.png,,,,
33,gh-am-p2-12.png,./modifier_cards/base/player/gh-am-p2-12.png,,,,
34,gh-am-p2-13.png,./modifier_cards/base/player/gh-am-p2-13.png,,,,
35,gh-am-p2-14.png,./modifier_cards/base/player/gh-am-p2-14.png,,,,
36,gh-am-p2-15.png,./modifier_cards/base/player/gh-am-p2-15.png,,,,
37,gh-am-p2-16.png,./modifier_cards/base/player/gh-am-p2-16.png,,,,
38,gh-am-p2-17.png,./modifier_cards/base/player/gh-am-p2-17.png,,,,
39,gh-am-p2-18.png,./modifier_cards/base/player/gh-am-p2-18.png,,,,
40,gh-am-p2-19.png,./modifier_cards/base/player/gh-am-p2-19.png,,,,
41,gh-am-p2-20.png,./modifier_cards/base/player/gh-am-p2-20.png,,,,
42,gh-am-p2-back.png,./modifier_cards/base/player/gh-am-p2-back.png,,,,
43,gh-am-p3-01.png,./modifier_cards/base/player/gh-am-p3-01.png,,,,
44,gh-am-p3-02.png,./modifier_cards/base/player/gh-am-p3-02.png,,,,
45,gh-am-p3-03.png,./modifier_cards/base/player/gh-am-p3-03.png,,,,
