filename,filepath,merc_num,merc_short,merc_long,merc_spoiler,mod,effect,rolling,disposable
gh-am-be-01.png,./modifier_cards/BE/gh-am-be-01.png,12,BE,Berserker,Lightning Bolts,1,NA,FALSE,FALSE
gh-am-be-02.png,./modifier_cards/BE/gh-am-be-02.png,12,BE,Berserker,Lightning Bolts,1,NA,FALSE,FALSE
gh-am-be-03.png,./modifier_cards/BE/gh-am-be-03.png,12,BE,Berserker,Lightning Bolts,2,NA,TRUE,FALSE
gh-am-be-04.png,./modifier_cards/BE/gh-am-be-04.png,12,BE,Berserker,Lightning Bolts,2,NA,TRUE,FALSE
gh-am-be-05.png,./modifier_cards/BE/gh-am-be-05.png,12,BE,Berserker,Lightning Bolts,0,wound,TRUE,FALSE
gh-am-be-06.png,./modifier_cards/BE/gh-am-be-06.png,12,BE,Berserker,Lightning Bolts,0,wound,TRUE,FALSE
gh-am-be-07.png,./modifier_cards/BE/gh-am-be-07.png,12,BE,Berserker,Lightning Bolts,0,wound,TRUE,FALSE
gh-am-be-08.png,./modifier_cards/BE/gh-am-be-08.png,12,BE,Berserker,Lightning Bolts,0,wound,TRUE,FALSE
gh-am-be-09.png,./modifier_cards/BE/gh-am-be-09.png,12,BE,Berserker,Lightning Bolts,0,stun,TRUE,FALSE
gh-am-be-10.png,./modifier_cards/BE/gh-am-be-10.png,12,BE,Berserker,Lightning Bolts,0,stun,TRUE,FALSE
gh-am-be-11.png,./modifier_cards/BE/gh-am-be-11.png,12,BE,Berserker,Lightning Bolts,1,disarm,TRUE,FALSE
gh-am-be-12.png,./modifier_cards/BE/gh-am-be-12.png,12,BE,Berserker,Lightning Bolts,0,heal1self,TRUE,FALSE
gh-am-be-13.png,./modifier_cards/BE/gh-am-be-13.png,12,BE,Berserker,Lightning Bolts,0,heal1self,TRUE,FALSE
gh-am-be-14.png,./modifier_cards/BE/gh-am-be-14.png,12,BE,Berserker,Lightning Bolts,2,infusefire,FALSE,FALSE
gh-am-be-15.png,./modifier_cards/BE/gh-am-be-15.png,12,BE,Berserker,Lightning Bolts,2,infusefire,FALSE,FALSE
gh-am-br-01.png,./modifier_cards/BR/gh-am-br-01.png,1,BR,Brute,Horns,1,NA,FALSE,FALSE
gh-am-br-02.png,./modifier_cards/BR/gh-am-br-02.png,1,BR,Brute,Horns,1,NA,FALSE,FALSE
gh-am-br-03.png,./modifier_cards/BR/gh-am-br-03.png,1,BR,Brute,Horns,1,NA,FALSE,FALSE
gh-am-br-04.png,./modifier_cards/BR/gh-am-br-04.png,1,BR,Brute,Horns,1,NA,FALSE,FALSE
gh-am-br-05.png,./modifier_cards/BR/gh-am-br-05.png,1,BR,Brute,Horns,1,NA,FALSE,FALSE
gh-am-br-06.png,./modifier_cards/BR/gh-am-br-06.png,1,BR,Brute,Horns,1,NA,FALSE,FALSE
gh-am-br-07.png,./modifier_cards/BR/gh-am-br-07.png,1,BR,Brute,Horns,3,NA,FALSE,FALSE
